TC_ID	BVA Test ID	Function	Service	Method	Path	Variable	Partition	Input Value	Expected Status	Expected Result	BVA Tag	Notes
ECOCSS-F5-023	BVA-023-STD-05	syncReservationFromBooking	ReservationAdminService	POST	/api/admin/reservations/sync	endDatetime	Invalid	end=start	400	Validation error	BVA-STD	
ECOCSS-F5-023	BVA-023-STD-06	syncReservationFromBooking	ReservationAdminService	POST	/api/admin/reservations/sync	endDatetime	Invalid	end<start	400	Validation error	BVA-STD	
ECOCSS-F5-023	BVA-023-STD-07	syncReservationFromBooking	ReservationAdminService	POST	/api/admin/reservations/sync	status	Invalid enum	status="INVALID"	400	Validation error	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-01	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	vehicleId	Invalid	vehicleId=0	400	Validation error	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-02	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	vehicleId	Valid min	vehicleId=1	201	Created with message+id	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-03	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	userId	Invalid	userId=0	400	Validation error	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-04	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	endDatetime	Invalid	end=start	400	Validation error	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-05	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	endDatetime	Invalid	end<start	400	Validation error	BVA-STD	
ECOCSS-F5-025	BVA-025-STD-06	createManageReservation	ReservationAdminService	POST	/api/admin/reservations/manage	status	Valid	status=BOOKED	201	message+id	BVA-STD	
ECOCSS-F5-026	BVA-026-STD-01	updateManageReservation	ReservationAdminService	PUT	/api/admin/reservations/manage/{id}	id	Invalid	id=0	404	Not Found	BVA-STD	
ECOCSS-F5-026	BVA-026-STD-02	updateManageReservation	ReservationAdminService	PUT	/api/admin/reservations/manage/{id}	id	Valid min	id=1	200	message	BVA-STD	
ECOCSS-F5-026	BVA-026-STD-03	updateManageReservation	ReservationAdminService	PUT	/api/admin/reservations/manage/{id}	start/end	Invalid	end=start	400	Validation error	BVA-STD	
ECOCSS-F5-027	BVA-027-STD-01	deleteManageReservation	ReservationAdminService	DELETE	/api/admin/reservations/manage/{id}	id	Invalid	id=0	404	Not Found	BVA-STD	
ECOCSS-F5-027	BVA-027-STD-02	deleteManageReservation	ReservationAdminService	DELETE	/api/admin/reservations/manage/{id}	id	Valid min	id=1	204	No Content	BVA-STD	
ECOCSS-F5-027	BVA-027-ROB-01	deleteManageReservation	ReservationAdminService	DELETE	/api/admin/reservations/manage/{id}	id	Invalid	id=-1	404	Not Found	BVA-ROB	
ECOCSS-F5-030	BVA-030-STD-01	proxyGetReservationById	ReservationAdminService	GET	/api/reservations/{id}	id	Invalid	id=0	404	Not Found	BVA-STD	= TC-002
ECOCSS-F5-030	BVA-030-STD-02	proxyGetReservationById	ReservationAdminService	GET	/api/reservations/{id}	id	Valid min	id=1	200	Object response	BVA-STD	= TC-002
ECOCSS-F5-030	BVA-030-STD-03	proxyGetReservationById	ReservationAdminService	GET	/api/reservations/{id}	id	Valid (not found)	id=999999	404	Not Found	BVA-STD	= TC-002
ECOCSS-F5-030	BVA-030-STD-04	proxyGetReservationById	ReservationAdminService	GET	/api/reservations/{id}	id	Invalid	id=-1	404	Not Found	BVA-STD	= TC-002
ECOCSS-F5-035	BVA-035-STD-01	getTestUserById	ReservationAdminService	GET	/api/test/user/{userId}	userId	Invalid	userId=0	404	Not Found	BVA-STD	
ECOCSS-F5-035	BVA-035-STD-02	getTestUserById	ReservationAdminService	GET	/api/test/user/{userId}	userId	Valid min	userId=1	200	Object response	BVA-STD	
ECOCSS-F5-035	BVA-035-STD-03	getTestUserById	ReservationAdminService	GET	/api/test/user/{userId}	userId	Valid (not found)	userId=999999	200 or 404	Depends on data	BVA-STD	
ECOCSS-F5-035	BVA-035-ROB-01	getTestUserById	ReservationAdminService	GET	/api/test/user/{userId}	userId	Invalid	userId=-1	404	Not Found	BVA-ROB	
ECOCSS-F5-001	N/A	getAllReservations	ReservationService	GET	/api/reservations	N/A	N/A – No input parameters	N/A	200	JSON array; no BVA applicable	N/A	GET không có path/query/body param → không xác định được boundary
ECOCSS-F5-019	N/A	getAllAdminReservations	ReservationAdminService	GET	/api/admin/reservations	N/A	N/A – No input parameters	N/A	200	JSON array DTO; no BVA applicable	N/A	GET không có path/query/body param → không xác định được boundary
ECOCSS-F5-024	N/A	getManageReservations	ReservationAdminService	GET	/api/admin/reservations/manage	N/A	N/A – No input parameters	N/A	200	JSON array manage view; no BVA applicable	N/A	GET không có path/query/body param → không xác định được boundary
ECOCSS-F5-028	N/A	getAdminVehicles	ReservationAdminService	GET	/api/admin/vehicles	N/A	N/A – No input parameters	N/A	200	JSON array; no BVA applicable	N/A	GET không có path/query/body param → không xác định được boundary
ECOCSS-F5-029	N/A	proxyGetAllReservations	ReservationAdminService	GET	/api/reservations (proxy 8087)	N/A	N/A – No input parameters	N/A	200	JSON array; no BVA applicable	N/A	GET proxy không có input → không xác định được boundary
